Airport name,﻿Main city served,ICAO,IATA,ARC,INTL - NTL,Civil - joint civil/military,Latitude,Longitude
Yancheng Nanyang International Airport,Yancheng,ZSYN,YNZ,4C,INTL,Joint civil/military,33.425833,120.203056
Yangzhou Taizhou International Airport,Yangzhou & Taizhou,ZSYA,YTY,4E,INTL,Civil,32.5634,119.7198
Ganzhou Huangjin Airport,Ganzhou,ZSGZ,KOW,4C,NTL,Civil,25.853333,114.778889
Ji'an Jinggangshan Airport,Ji'an,ZSGS,JGS,4C,NTL,Joint civil/military,26.856899,114.737
Jingdezhen Luojia Airport,Jingdezhen,ZSJD,JDZ,4C,NTL,Civil,29.3386,117.176003
Jiujiang Lushan Airport,Jiujiang,ZSJJ,JIU,4C,NTL,Joint civil/military,29.476944,115.801111
Nanchang Changbei International Airport,Nanchang,ZSCN,KHN,4E,INTL,Civil,28.864815,115.90271
Shangrao Sanqingshan Airport,Shangrao,ZSSR,SQD,4C,NTL,Civil,28.3797,117.9643
Yichun Mingyueshan Airport,Yichun,ZSYC,YIC,4C,NTL,Civil,27.8025,114.3062
Baicheng Chang'an Airport,Baicheng,ZYBA,DBC,4C,NTL,Civil,45.505278,123.019722
Changchun Longjia International Airport,Changchun,ZYCC,CGQ,4E,INTL,Civil,43.996201,125.684998
Baishan Changbaishan Airport,Fusong (Baishan),ZYBS,NBS,4D,NTL,Civil,42.066944,127.602222
Songyuan Chaganhu Airport,Songyuan,ZYSQ,YSQ,4C,NTL,Civil,44.938114,124.550178
Tonghua Sanyuanpu Airport,Tonghua,ZYTN,TNH,4C,NTL,Joint civil/military,42.048435,125.733963
Yanji Chaoyangchuan International Airport,Yanji (Yanbian),ZYYJ,YNJ,4C,INTL,Joint civil/military,42.8828010559,129.451004028
Anshan Teng'ao Airport,Anshan,ZYAS,AOG,4C,NTL,Joint civil/military,41.105301,122.853996
Changhai Dachangshandao Airport,Changhai (Dalian),ZYCH,CNI,1B,NTL,Civil,39.266667,122.666944
Chaoyang Airport,Chaoyang,ZYCY,CHG,4C,NTL,Civil,41.538101,120.434998
Dalian Zhoushuizi International Airport,Dalian,ZYTL,DLC,4E,INTL,Civil,38.965719,121.538477
Dandong Langtou Airport,Dandong,ZYDD,DDG,4C,NTL,Joint civil/military,40.025453,124.28669
Jinzhou Jinzhouwan Airport,Jinzhou,ZYJZ,JNZ,4C,NTL,Civil,40.936032,121.277114
Shenyang Taoxian International Airport,Shenyang,ZYTX,SHE,4E,INTL,Civil,41.639801,123.483002
Yingkou Lanqi Airport,Yingkou,ZYYK,YKH,4C,NTL,Civil,40.542524,122.3586
Guyuan Liupanshan Airport,Guyuan,ZLGY,GYU,4C,NTL,Civil,36.078889,106.216944
Yinchuan Hedong International Airport,Yinchuan,ZLIC,INC,4E,INTL,Civil,38.322758,106.393214
Zhongwei Shapotou Airport,Zhongwei,ZLZW,ZHY,4C,NTL,Civil,37.573125,105.154454
Haixi Delingha Airport,Delingha (Haixi),ZLDL,HXD,4C,NTL,Civil,37.125286,97.268658
Golmud Airport,Golmud (Haixi),ZLGM,GOQ,4D,NTL,Joint civil/military,36.4006,94.786102
Haixi Huatugou Airport,Mangnai (Haixi),ZLHX,HTT,4C,NTL,Civil,38.201645,90.837843
Golog Maqin Airport,Maqin (Golog),ZLGL,GMQ,4C,NTL,Civil,34.418066,100.301144
Haibei Qilian Airport,Qilian (Haibei),ZLHB,HBQ,4C,NTL,Civil,38.008068,100.645065
Xining Caojiapu International Airport,Xining,ZLXN,XNN,4E,INTL,Civil,36.530093,102.040062
Yushu Batang Airport,Yushu (Yushu),ZLYS,YUS,4C,NTL,Civil,32.836389,97.036389
Ankang Fuqiang Airport,Ankang,ZLAK,AKA,4C,NTL,Joint civil/military,32.75696,108.87338
Hanzhong Chenggu Airport,Hanzhong,ZLHZ,HZG,4C,NTL,Joint civil/military,33.133527,107.203817
Xi'an Xianyang International Airport,Xi'an & Xianyang,ZLXY,XIY,4F,INTL,Civil,34.447102,108.751999
Yan'an Nanniwan Airport,Yan'an,ZLYA,ENY,4C,NTL,Joint civil/military,36.479413,109.464083
Yulin Yuyang Airport,Yulin,ZLYL,UYN,4D,NTL,Civil,38.35971,109.590927
Dongying Shengli Airport,Dongying,ZSDY,DOY,4D,NTL,Civil,37.50137,118.789863
Heze Mudan Airport,Heze,ZSHZ,HZA,4C,NTL,Civil,35.212972,115.736748
Jinan Yaoqiang International Airport,Jinan,ZSJN,TNA,4E,INTL,Civil,36.857201,117.216003
Jining Daan Airport,Jining,ZSJG,JNG,4C,NTL,Civil,35.647358,116.743269
Linyi Qiyang International Airport,Linyi,ZSLY,LYI,4D,INTL,Civil,35.052918,118.411828
Qingdao Jiaodong International Airport,Qingdao,ZSQD,TAO,4F,INTL,Civil,36.361953,120.088171
Rizhao Shanzihe Airport,Rizhao,ZSRZ,RIZ,4C,NTL,Civil,35.405033,119.324403
Weifang Airport,Weifang,ZSWF,WEF,4D,NTL,Joint civil/military,36.646702,119.119003
Weihai Dashuipo International Airport,Weihai,ZSWH,WEH,4D,INTL,Joint civil/military,37.187099,122.228996
Yantai Penglai International Airport,Yantai,ZSYT,YNT,4E,INTL,Civil,37.659724,120.978124
Shanghai Hongqiao International Airport,Shanghai,ZSSS,SHA,4E,INTL,Civil,31.198104,121.33426
Shanghai Pudong International Airport,Shanghai,ZSPD,PVG,4F,INTL,Civil,31.1434,121.805
Changzhi Wangcun Airport,Changzhi,ZBCZ,CIH,4C,NTL,Joint civil/military,36.247501,113.125999
Datong Yungang International Airport,Datong,ZBDT,DAT,4C,INTL,Civil,40.061614,113.480032
Linfen Yaodu Airport,Linfen,ZBLF,LFQ,4C,NTL,Civil,36.132629,111.641236
Lvliang Dawu Airport,Lvliang,ZBLL,LLV,4C,NTL,Civil,37.683333,111.142778
Shuozhou Zirun Airport,Shuozhou,ZBSG,SZH,4C,NTL,Civil,39.273241,112.691552
Taiyuan Wusu International Airport,Taiyuan,ZBYN,TYN,4E,INTL,Civil,37.746899,112.627998
Xinzhou Wutaishan Airport,Xinzhou,ZBXZ,WUT,4C,NTL,Joint civil/military,38.597456,112.969173
Yuncheng Yanhu International Airport,Yuncheng,ZBYC,YCU,4D,INTL,Civil,35.116391,111.031389
Aba Hongyuan Airport,Barkam (Aba),ZUHY,AHJ,4C,NTL,Civil,32.53154,102.35224
Bazhong Enyang Airport,Bazhong,ZUBZ,BZX,4C,NTL,Civil,31.73842,106.644872
Chengdu Shuangliu International Airport,Chengdu,ZUUU,CTU,4F,INTL,Civil,30.558257,103.945966
Chengdu Tianfu International Airport,Chengdu,ZUTF,TFU,4F,INTL,Civil,30.31252,104.441284
Daocheng Yading Airport,Daocheng (Ganzi),ZUDC,DCY,4C,NTL,Civil,29.31632,100.060317
Dazhou Jinya Airport,Dazhou,ZUDA,DZH,4C,NTL,Civil,31.048815,107.435646
Ganzi Gesaer Airport,Ganzi (Ganzi),ZUGZ,GZG,4C,NTL,Civil,31.7575,99.554167
Guangyuan Panlong Airport,Guangyuan,ZUGU,GYS,4C,NTL,Civil,32.390254,105.694571
Jiuzhai Huanglong Airport,Jiuzhaigou (Aba),ZUJZ,JZH,4D,NTL,Civil,32.853333,103.682222
Ganzi Kangding Airport,Kangding (Ganzi),ZUKD,KGT,4C,NTL,Civil,30.142464,101.73872
Langzhong Gucheng Airport,Langzhong (Nanchong),ZULA,LZG,4C,NTL,Civil,31.50191,106.034417
Luzhou Yunlong Airport,Luzhou,ZULZ,LZO,4C,NTL,Joint civil/military,29.030357,105.468407
Mianyang Nanjiao Airport,Mianyang,ZUMY,MIG,4D,NTL,Joint civil/military,31.428101,104.740997
Nanchong Gaoping Airport,Nanchong,ZUNC,NAO,4C,NTL,Joint civil/military,30.798104,106.16415
Panzhihua Baoanying Airport,Panzhihua,ZUZH,PZI,4C,NTL,Civil,26.54,101.79852
Xichang Qingshan Airport,Xichang (Liangshan),ZUXC,XIC,4D,NTL,Joint civil/military,27.9891,102.183998
Yibin Wuliangye Airport,Yibin,ZUYB,YBP,4C,NTL,Joint civil/military,28.858431,104.526157
Tianjin Binhai International Airport,Tianjin,ZBTJ,TSN,4E,INTL,Civil,39.124401092499994,117.346000671
Akesu Hongqipo Airport,Akesu (Akesu),ZWAK,AKU,4C,NTL,Joint civil/military,41.262501,80.291702
Alaer Talimu Airport,Alaer,ZWAL,ACF,4C,NTL,Civil,40.434748,81.26206
Aletai Xuedu Airport,Aletai (Aletai),ZWAT,AAT,4C,NTL,Civil,47.749886,88.085808
Bole Alashankou Airport,Bole (Bo'ertala),ZWBL,BPL,4C,NTL,Civil,44.895461,82.30007
Bu'erjin Kanasi Airport,Bu'erjin (Aletai),ZWKN,KJI,4C,NTL,Civil,48.2223,86.9959
Fuyun Keketuohai Airport,Fuyun (Aletai),ZWFY,FYN,4C,NTL,Joint civil/military,46.804169,89.512006
Hami Yizhou Airport,Hami,ZWHM,HMI,4C,NTL,Joint civil/military,42.8414,93.669197
Hejing Bayinbuluke Airport,Hejing (Bayingolin),ZWHJ,HJB,4C,NTL,Civil,42.976395,83.995543
Hetian Kungang Airport,Hetian (Hetian),ZWTN,HTN,4D,NTL,Joint civil/military,37.03850173950195,79.86489868164062
Kashi Laining International Airport,Kashi (Kashi),ZWSH,KHG,4E,INTL,Joint civil/military,39.5429,76.019997
Kelamayi Guhai Airport,Kelamayi,ZWKM,KRY,4D,NTL,Civil,45.46655,84.9527
Ku'erle Licheng Airport,Ku'erle (Bayingolin),ZWKL,KRL,4D,NTL,Joint civil/military,41.614979,86.140817
Kuqa Qiuci Airport,Kuqa (Akesu),ZWKC,KCA,4C,NTL,Civil,41.677856,82.872917
Qiemo Yudu Airport,Qiemo (Bayingolin),ZWCM,IQM,4C,NTL,Joint civil/military,38.234516,85.465462
Qitai Jiangbulake Airport,Qitai (Changji),ZWQT,JBK,4C,NTL,Joint civil/military,44.166086,89.55014
Ruoqiang Loulan Airport,Ruoqiang (Bayingolin),ZWRQ,RQA,4C,NTL,Civil,38.974722,88.008333
Shache Ye'erqiang Airport,Shache (Kashi),ZWSC,QSZ,4C,NTL,Civil,38.24542,77.056149
Shihezi Huayuan Airport,Shihezi,ZWHZ,SHF,4C,NTL,Civil,44.2421,85.8905
Tacheng Qianquan Airport,Tacheng (Tacheng),ZWTC,TCG,4C,NTL,Civil,46.672501,83.340797
Tashiku'ergan Hongqilafu Airport,Tashiku'ergan (Kashi),ZWTK,HQL,4C,NTL,Joint civil/military,37.661333,75.288877
Tumushuke Tangwangcheng Airport,Tumushuke,ZWTS,TWC,4C,NTL,Civil,39.886663,79.233408
Turpan Jiaohe Airport,Turpan,ZWTL,TLQ,4E,NTL,Civil,43.0308,89.0987
Urumqi Tianshan International Airport,Urumqi,ZWWW,URC,4E,INTL,Civil,43.907101,87.474197
Xinyuan Nalati Airport,Xinyuan (Yili),ZWNL,NLT,4C,NTL,Civil,43.4318,83.3786
Ili Yining International Airport,Yining (Yili),ZWYN,YIN,4C,INTL,Civil,43.955799,81.330299
Yutian Wanfang Airport,Yutian (Hetian),ZWYT,YTW,4C,NTL,Joint civil/military,36.8085,81.7827
Zhaosu Tianma Airport,Zhaosu (Yili),ZWZS,ZFL,4C,NTL,Civil,43.088477,81.223013
Changdu Bangda Airport,Changdu,ZUBD,BPX,4C,NTL,Joint civil/military,30.553600311279297,97.1082992553711
Rikaze Dingri Airport,Dingri (Rikaze),ZUDR,DDR,4C,NTL,Civil,28.604567,86.798
Ali Kunsha Airport,Gar (Ali),ZUAL,NGQ,4D,NTL,Joint civil/military,32.09794,80.053971
Lhasa Konggar International Airport,Lhasa,ZULS,LXA,4E,INTL,Joint civil/military,29.298001,90.911951
Linzhi Milin Airport,Linzhi,ZUNZ,LZY,4D,NTL,Joint civil/military,29.303301,94.335297
Shannan Longzi Airport,Longzi (Shannan),ZUSH,LGZ,4C,NTL,Civil,28.422422,92.348082
Ali Pulan Airport,Pulan (Ali),ZUPL,APJ,4C,NTL,Civil,30.3975,81.138611
Rikaze Peace Airport,Rikaze,ZURK,RKZ,4C,NTL,Joint civil/military,29.3519,89.311401
Baoshan Yunrui Airport,Baoshan,ZPBS,BSD,4C,NTL,Civil,25.053301,99.168297
Cangyuan Washan Airport,Cangyuan (Lincang),ZPCW,CWJ,4C,NTL,Civil,23.276331,99.373169
Dali Fengyi Airport,Dali (Dali),ZPDL,DLU,4C,NTL,Civil,25.649401,100.319
Xishuangbanna Gasa International Airport,Jinghong (Xishuangbanna),ZPJH,JHG,4D,INTL,Civil,21.974648,100.762224
Kunming Changshui International Airport,Kunming,ZPPP,KMG,4F,INTL,Civil,25.110313,102.936743
Lancang Jingmai Airport,Lancang (Pu'er),ZPJM,JMJ,4C,NTL,Civil,22.417733,99.784012
Lijiang Sanyi International Airport,Lijiang,ZPLJ,LJG,4D,INTL,Civil,26.68,100.246002
Lincang Boshang Airport,Lincang,ZPLC,LNJ,4C,NTL,Civil,23.7381,100.025002
Dehong Mangshi International Airport,Mangshi (Dehong),ZPMS,LUM,4C,INTL,Civil,24.4011,98.5317
Ninglang Luguhu Airport,Ninglang (Lijiang),ZPNL,NLH,4C,NTL,Civil,27.5403,100.7593
Pu'er Simao Airport,Pu'er,ZPSM,SYM,4C,NTL,Joint civil/military,22.793301,100.959
Diqing Shangri-La Airport,Shangri-La (Diqing),ZPDQ,DIG,4D,NTL,Civil,27.7936,99.6772
Tengchong Tuofeng Airport,Tengchong (Baoshan),ZPTC,TCZ,4C,NTL,Civil,24.938056,98.485833
Wenshan Yanshan Airport,Wenshan (Wenshan),ZPWS,WNH,4C,NTL,Civil,23.5583,104.3255
Zhaotong Airport,Zhaotong,ZPZT,ZAT,4C,NTL,Joint civil/military,27.327549,103.75617
Hangzhou Xiaoshan International Airport,Hangzhou,ZSHC,HGH,4F,INTL,Civil,30.23609,120.428865
Ningbo Lishe International Airport,Ningbo,ZSNB,NGB,4E,INTL,Civil,29.82670021057129,121.46199798583984
Quzhou Airport,Quzhou,ZSJU,JUZ,4C,NTL,Joint civil/military,28.96613,118.898793
Taizhou Luqiao Airport,Taizhou,ZSLQ,HYN,4C,NTL,Joint civil/military,28.562201,121.429001
Wenzhou Longwan International Airport,Wenzhou,ZSWZ,WNZ,4E,INTL,Civil,27.910572,120.853465
Yiwu Airport,Yiwu (Jinhua),ZSYW,YIW,4D,INTL,Joint civil/military,29.342095,120.03116
Zhoushan Putuoshan International Airport,Zhoushan,ZSZS,HSN,4D,INTL,Civil,29.9342,122.362
